28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.602578163 1.789321899 22.695745468
C 9.244653702 1.212810636 22.777791977
H 8.528777122 1.476983070 23.589212418
H 7.529703140 -0.906619489 23.038120270
C 8.521960258 -1.086422324 22.617244720
C 9.526120186 -0.262201011 22.852968216
C 10.954092026 -0.456386268 22.706195831
C 11.610856056 0.738903165 22.751718521
S 13.347320557 0.701323926 22.702104568
S 11.689458847 -1.914547205 22.262958527
H 10.813259125 2.851388216 22.558757782
H 8.756800652 1.404894114 21.787235260
S 13.561697960 -1.176560044 21.973081589
H 8.610821724 -1.851205230 21.823791504
H 6.680760384 -1.589623690 18.441827774
C 6.484593868 -1.087880254 19.394676208
C 5.789982319 0.005504413 19.352636337
C 5.208077431 0.950383186 18.602424622
H 4.191641331 1.259087205 19.085203171
C 6.583974361 -2.996530533 20.744464874
C 6.479154587 -4.691529274 22.349357605
H 6.473167896 -5.071716309 23.384231567
H 6.265698910 -5.481890202 21.600490570
N 7.008352280 -1.736174464 20.503129959
H 5.411015511 0.418606371 17.551300049
N 6.773116589 -3.459573746 22.071584702
H 5.673321247 1.912212968 18.381805420
O 6.071532726 -3.734632254 19.873210907
