28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 8.925057411 2.320183754 21.666694641
H 8.765959740 0.980450869 24.010282516
C 8.439095497 0.573559225 23.072877884
H 7.365818501 0.454203248 23.090095520
C 9.057370186 -0.617411315 22.498788834
C 10.377000809 -0.721901715 22.645467758
C 11.135264397 0.434137374 22.865011215
N 12.304343224 0.507828236 23.400695801
C 13.061704636 -0.129718170 22.798503876
H 10.948966026 -1.630621672 22.457906723
N 10.558981895 1.697615385 22.472360611
C 9.426175117 1.614923358 22.178182602
S 13.457627296 -1.200418115 21.765245438
H 8.520565987 -1.236718535 21.788217545
C 7.255867004 -1.554151177 19.313640594
C 6.845474243 -0.651880682 18.941478729
C 6.163228512 0.457021296 18.664709091
C 5.089012623 1.410181284 18.950782776
H 4.485401154 1.559045315 19.761821747
C 6.931863785 -3.179845095 20.643920898
H 5.208821297 -5.099583626 22.653377533
H 6.900270939 -5.566298008 22.608423233
C 6.130016327 -5.042241096 22.193355560
N 7.539957523 -2.449444532 19.993602753
N 6.870652199 0.550959945 17.789510727
C 6.149319649 -4.109067917 21.039741516
H 5.117370605 1.948371410 18.074880600
O 5.361886978 -4.101151943 20.134727478
