28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.181828499 1.300663710 22.772134781
C 8.993033409 0.712137222 23.040479660
H 8.303122520 1.204704404 23.745496750
H 7.828030586 -1.113304734 22.930421829
C 8.436272621 -0.412405372 22.420377731
O 11.010903358 -0.567047417 23.931669235
C 11.521652222 -0.932382762 22.734289169
C 11.419088364 0.461620927 23.142070770
H 12.380586624 1.019947886 23.107454300
H 10.848708153 -1.500479937 22.071052551
H 10.288432121 2.319930315 22.432846069
O 8.769738197 0.748724341 20.484859467
H 12.702679634 -1.267340064 22.366405487
C 8.371683121 -0.334316492 20.906785965
C 7.618335724 -1.257597685 19.808004379
C 6.954586506 -0.546535432 18.842905045
H 5.371992111 0.486399770 19.698959351
C 5.434325218 1.063543677 18.759088516
H 4.324347496 1.455982327 18.724695206
C 6.605607986 -3.139748096 20.536787033
H 5.308575630 -4.969683170 21.874568939
H 6.879949093 -5.456913948 22.781793594
C 6.343387127 -4.789344788 22.128425598
N 7.701787472 -2.483027697 20.049461365
N 6.459575176 0.162650600 18.057939529
N 6.825707912 -3.613145590 21.795032501
H 5.934279442 1.993241310 18.439634323
O 5.578724384 -3.327877283 19.887662888
