28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.747858047 1.804356098 22.252532959
C 9.220026016 0.934071004 23.365039825
H 8.283920288 1.227530122 23.810539246
O 7.493082047 -0.850560129 23.025068283
C 8.189677238 -0.869776428 22.107652664
C 9.852052689 -0.081087559 23.712066650
C 10.977236748 -0.526735723 23.095581055
C 12.090003014 -0.042481504 23.125883102
C 13.116891861 -0.320030451 22.757246017
Cl 11.097327232 -1.872982740 22.217702866
H 10.420772552 2.721099377 22.548818588
O 9.413746834 1.490898013 21.108470917
S 13.664137840 -1.225080013 21.936752319
O 8.803350449 -0.783434272 21.077142715
C 6.707833767 -1.027773976 19.411951065
N 6.780845642 -0.447871685 18.219902039
S 5.476180553 -0.125098348 20.355762482
C 5.216588497 0.912540734 19.138017654
H 4.522677898 1.744339108 19.231481552
C 6.551576614 -3.084306955 20.579414368
C 6.385110378 -4.625400066 22.328920364
H 6.423867702 -4.958201885 23.359272003
H 6.271550179 -5.445788383 21.599723816
N 7.251019001 -1.950810432 20.120611191
N 6.018794060 0.614069641 18.049106598
N 6.551132679 -3.397883892 21.957389832
H 5.877416134 1.180757046 17.226919174
O 5.987357140 -3.776178598 19.754480362
