28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.987927437 1.464764595 22.563474655
H 8.421744347 2.179570198 23.145072937
C 8.410255432 0.190661564 23.157144547
H 7.523655415 0.106882423 23.734209061
S 8.970396042 -1.359921813 22.746196747
N 11.076198578 -0.097375832 23.808425903
C 10.732396126 -0.814873874 22.887620926
C 12.407155037 0.310648441 23.649879456
N 13.431918144 0.630207002 23.575786591
C 11.730344772 -1.222533345 22.115783691
H 10.032074928 1.932782292 22.618112564
H 8.840270042 1.325510621 21.491537094
S 13.150987625 -1.338910341 21.595649719
H 8.068595886 -1.493503094 20.625329971
O 7.177625179 -1.174283981 18.081789017
C 6.718560219 -0.931261599 19.153509140
N 5.865989208 -0.011781957 19.625631332
C 5.459131241 1.104061127 19.093847275
H 4.811044693 1.781076312 19.646297455
C 6.607705593 -3.086663961 20.475023270
C 6.135804653 -4.709501743 22.146663666
H 6.410614967 -5.224637032 23.063861847
H 5.439258099 -5.274764061 21.524904251
N 7.207639217 -1.857300043 20.196163177
H 6.260964394 0.632045269 17.484384537
N 6.650945187 -3.571291208 21.801464081
O 5.804664135 1.433186531 17.870965958
O 6.060726643 -3.704075813 19.596445084
