28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.215243340 1.649022937 22.359785080
H 9.146095276 1.002108216 24.091781616
O 8.477105141 1.333130717 23.462888718
O 7.372544765 -1.008074999 22.976911545
C 8.501887321 -1.028104901 22.681882858
O 9.569393158 -0.791508138 23.407905579
C 12.197627068 -0.693533182 22.458616257
C 12.604516029 0.219925016 23.322786331
H 13.354054451 0.710765362 23.619876862
H 11.352020264 -1.144939423 22.057867050
H 9.833140373 2.563082457 22.420551300
O 9.139271736 1.058431745 21.324596405
S 13.435924530 -1.271770716 21.713960648
C 8.037377357 -1.464309096 21.527250290
H 6.966163158 -1.420827150 18.400451660
C 6.342325211 -0.625763595 18.625352859
C 5.643097401 -0.200363487 19.299814224
C 5.134288788 1.064668894 18.969663620
H 4.422418118 1.745472074 19.418014526
C 6.705874920 -2.973731756 20.675386429
C 6.222636223 -4.592330456 22.342454910
H 6.254173279 -4.848649502 23.384016037
H 5.736054420 -5.271845818 21.667608261
N 7.567393780 -1.919727802 20.473033905
H 6.416010380 1.163069487 17.107170105
N 6.811724186 -3.517751694 21.941785812
C 5.957265377 0.854259968 17.945280075
O 5.977548599 -3.372317791 19.797859192
