28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.505767822 1.094870687 23.154563904
H 9.085315704 1.528461814 24.052188873
C 8.380788803 0.704755425 22.237777710
C 8.034582138 -0.658132434 22.442291260
H 8.025010109 -1.173787713 23.382255554
O 10.091429710 -0.132207960 23.486276627
C 11.318822861 -0.159537584 22.881828308
C 12.055258751 0.962726057 22.910610199
H 13.106085777 1.043154120 23.019451141
C 12.038391113 -1.054569006 22.202894211
S 10.824354172 2.259913683 22.616415024
O 8.141949654 1.394303918 21.271169662
S 13.310873985 -1.308780193 21.720346451
C 7.836059093 -1.346935391 21.345520020
H 6.959295273 -1.467065692 18.345415115
C 6.686469078 -1.064350247 19.296754837
C 6.021708488 -0.013698315 19.307538986
C 5.453050137 0.988360822 18.561000824
H 4.407243729 1.186495066 18.887527466
C 6.666104317 -3.251933336 20.602012634
C 6.295835972 -4.771862507 22.397743225
H 6.121451378 -4.935945511 23.443471909
H 6.262179852 -5.669395447 21.804126740
C 7.161827087 -1.854444623 20.431762695
H 5.688356400 0.569095016 17.531782150
N 6.645513058 -3.652369261 21.899574280
H 5.959105968 1.937260032 18.572967529
O 6.310942650 -3.935839891 19.669300079
