28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.115798950 1.834823370 22.648206711
O 9.941022873 1.055903316 23.490789413
H 8.094871521 1.704194546 23.100391388
O 7.708538055 -0.770252347 23.159944534
C 8.787577629 -0.832494795 22.635686874
C 10.031199455 -0.185028121 23.021627426
C 11.284216881 -0.754959881 22.718887329
H 12.713307381 0.512532294 23.642520905
C 12.556077003 -0.288182765 22.943214417
H 11.247353554 -1.652949572 22.122070312
H 9.520496368 2.868761539 22.666090012
H 9.057550430 1.522531509 21.585557938
H 13.390361786 -0.815320790 22.297389984
S 8.887266159 -1.590173125 21.062007904
N 6.884202003 -1.914318085 18.624965668
C 6.450771809 -0.682287931 18.578239441
S 5.520046234 -0.103095427 19.970193863
C 5.085813046 1.199748158 18.966175079
H 4.334249973 1.925704479 19.252456665
C 6.694915771 -2.684589386 19.777814865
C 6.333527088 -4.682604313 22.326864243
H 6.756096840 -5.273922443 23.101324081
H 5.679610252 -5.141294003 21.646879196
N 7.575116158 -2.286942244 20.651517868
N 6.563728809 0.209517896 17.643165588
H 6.615784645 -3.661556721 22.191822052
O 5.703124046 1.278582931 17.838945389
O 5.860777855 -3.576249838 19.806818008
