28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.902509689 1.833238363 22.296588898
C 10.083460808 0.657763660 22.872360229
C 7.846164703 0.012392016 23.329792023
H 6.919116497 -0.017431263 23.412405014
H 9.064890862 -1.322241068 23.201084137
C 9.004834175 -0.252111703 23.170272827
C 11.418269157 0.110503040 22.910236359
N 12.470337868 0.844683707 23.215021133
N 13.623984337 0.452005446 22.833864212
S 11.687890053 -1.488248229 22.347726822
H 10.535952568 2.681508780 22.448963165
H 9.114404678 1.905321002 21.580425262
S 13.649308205 -0.973191202 21.979125977
S 8.132222176 -1.647807598 20.740146637
H 7.264685154 -2.650381088 18.790315628
C 6.239875317 -0.236422330 18.665451050
O 5.409150124 -0.209781095 19.522140503
C 5.039416790 1.011524200 19.074693680
H 4.243155003 1.585347891 19.565877914
C 7.102150917 -2.832884789 20.993024826
C 6.149463654 -4.702794075 22.364852905
H 6.302032948 -5.291777134 23.242834091
H 5.501703739 -5.126516342 21.621677399
C 6.875954628 -2.503224373 19.772497177
N 6.693052292 0.444565654 17.715192795
C 6.687394142 -3.626483440 22.125253677
O 5.755261898 1.361676693 18.078002930
O 5.675441742 -2.802285671 19.603437424
