28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.374753952 0.943430781 22.352823257
C 10.623843193 1.078382969 22.796405792
H 8.199986458 0.325327873 24.036432266
N 7.359523296 -0.462355107 22.394840240
H 9.132563591 -1.053282857 23.239683151
C 8.550719261 -0.143442348 23.112159729
C 11.321861267 -0.074259505 22.786958694
H 13.251806259 0.563804209 23.252111435
C 12.836501122 -0.253320336 22.666477203
O 11.721224785 -1.194106698 22.644575119
H 11.107956886 2.056245804 22.885053635
O 8.916369438 1.545399189 21.387891769
H 13.556455612 -0.719623089 21.990770340
C 7.336222649 -1.182829738 21.456857681
N 7.070532799 -1.565766335 18.801733017
C 6.422236919 -0.563056588 19.089225769
N 5.704685211 0.289823890 19.540193558
C 4.970090866 1.106859088 18.844652176
H 4.057800770 1.499074578 19.225482941
C 6.862217426 -2.415366888 20.926551819
C 6.287671566 -4.796311855 22.382362366
H 6.351491928 -5.297937393 23.334600449
H 6.222981453 -5.427666187 21.509719849
N 6.944933414 -2.477829218 19.718715668
N 6.126844406 0.739166617 17.197967529
S 6.361837864 -3.181235075 22.425653458
O 5.388628960 1.440490723 17.606111526
O 6.330846310 -3.563968658 19.867202759
