28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.980360985 1.809323072 22.465400696
O 9.788905144 0.933427989 23.189876556
H 8.035248756 1.872367740 23.056554794
C 8.364930153 -0.934848011 22.867486954
H 7.944993019 -1.439092875 23.674261093
C 9.626764297 -0.322379172 22.988229752
C 11.937202454 -0.496526867 22.904657364
C 13.087226868 -0.067148626 22.795875549
H 13.691128731 0.776928186 23.083049774
S 10.854088783 -1.442416668 22.550411224
H 9.487587929 2.779513121 22.331998825
H 8.757066727 1.419891000 21.456470490
S 13.548967361 -1.052252054 21.993623734
H 8.022021294 -1.010913134 21.843523026
H 6.752917290 -3.382102489 18.737646103
C 6.357371330 -0.851833224 19.163021088
C 5.557160378 -0.044599209 19.069494247
C 5.374119759 1.154518843 18.443441391
H 4.691115856 1.816404939 19.018367767
C 6.676030636 -3.346337080 20.882608414
C 6.353498459 -4.777338028 22.514993668
H 6.302494049 -4.926393509 23.557590485
H 6.139983654 -5.603240967 21.878446579
N 7.151621342 -1.637425303 19.584854126
H 6.425174713 1.473977804 18.262929916
N 6.732727528 -3.643926859 22.025922775
H 4.987708569 1.047235131 17.451663971
C 6.764174938 -2.887568235 19.680704117
