28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.778774261 0.959672272 22.286693573
C 8.829265594 1.527832747 22.928680420
H 7.045150280 0.775020897 23.999847412
C 7.931538105 0.484805107 23.501094818
S 8.546213150 -1.056553602 23.352178574
C 10.052847862 -0.354325861 22.802240372
C 11.285992622 -0.932207465 22.611923218
H 12.688673973 0.473077834 23.460102081
C 12.564649582 -0.371573836 22.780523300
H 11.317175865 -1.918371677 22.174074173
H 8.804780960 2.708702326 22.846942902
H 10.272847176 1.267285585 21.370189667
S 13.745885849 -1.030163407 21.887332916
S 7.975197315 -1.370549083 20.305534363
C 6.812333584 -0.610900462 19.233217239
N 6.975434780 -0.102800377 18.074865341
N 5.629637718 -0.120099500 19.761215210
C 5.231830597 0.851669967 19.049842834
H 4.389271259 1.506635427 19.266134262
C 6.886964798 -2.904515028 20.603883743
C 6.350462914 -4.851460457 22.355352402
H 6.294137478 -5.336961269 23.307722092
H 6.204368591 -5.458336353 21.483970642
N 8.085213661 -2.933157206 20.429948807
N 6.066241741 0.859658122 17.960449219
S 6.703831196 -3.263766050 22.358394623
H 5.993505955 1.578239322 17.246049881
H 5.929367065 -3.159641266 20.035305023
