28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.841530800 2.247470140 22.887620926
C 9.311865807 1.220927238 23.278657913
H 8.318612099 1.371662736 23.746004105
H 7.714884281 -0.928991139 23.300609589
C 8.539892197 -0.751511693 22.651462555
C 9.671299934 -0.120289274 23.067577362
C 11.097534180 -0.499081463 23.072429657
C 12.238458633 0.077370957 23.309343338
N 13.380677223 0.014677415 22.990802765
O 11.675649643 -1.556738615 22.547651291
H 10.112502098 3.176104307 22.594289780
O 8.517823219 0.271572620 20.677751541
S 13.208250999 -1.245397329 22.040451050
C 8.179895401 -0.815993369 21.164545059
N 7.230506897 -1.689975500 19.147127151
N 6.773190498 -0.621726930 18.820644379
C 5.442075729 1.083374619 18.400442123
O 5.864370823 0.165802971 19.307958603
H 4.429143906 1.477059126 18.752193451
C 6.674153805 -3.200117111 20.757564545
H 5.312679291 -5.051233768 21.845579147
H 6.661104679 -5.670759201 22.942623138
C 6.320779324 -4.970248699 22.209205627
N 7.419537067 -1.896813273 20.469163895
H 5.551886559 0.600913525 17.373788834
N 7.008947849 -3.889940739 21.853204727
H 6.084028244 1.956274629 18.297845840
O 5.812998295 -3.536127567 19.966381073
