28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 8.925285339 1.691016912 22.521148682
C 9.529655457 0.641506433 23.172740936
H 7.970409870 1.816554308 23.021606445
Br 6.908386707 -0.878522098 23.476322174
H 9.465424538 -1.354059339 23.074073792
C 9.984206200 -0.445719838 23.145372391
C 11.339589119 -0.436376572 22.974767685
C 12.473597527 0.318413913 23.070196152
N 13.530657768 0.309818149 22.740034103
C 12.207151413 -1.297592759 22.410758972
H 9.510293007 2.623307467 22.549457550
H 8.829412460 1.380350947 21.479608536
S 13.580992699 -1.096592784 21.959981918
S 8.521994591 -1.329105258 20.455717087
C 7.461313725 -1.267359018 19.576192856
C 6.644088268 -0.256707728 18.764526367
C 5.593413353 0.189620033 19.354654312
C 5.023396015 1.190492153 18.975357056
H 4.188889980 1.749952912 19.345113754
C 6.470519543 -3.324715376 20.606529236
C 6.085925102 -4.796248436 22.284740448
H 6.006521702 -5.034064293 23.328161240
H 5.851074696 -5.575683594 21.597932816
C 7.378472328 -2.081557512 20.216859818
N 6.732598305 0.508453429 17.782752991
N 6.523191929 -3.634505987 21.904487610
O 5.800473690 1.415571570 17.941026688
O 5.855471611 -3.808723688 19.743261337
