28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.974287987 1.438696504 22.398647308
C 9.039414406 1.323786616 23.367856979
S 7.853818893 0.576401711 23.697193146
S 7.081924915 -1.985037565 23.167543411
C 8.250099182 -0.978884995 22.726879120
C 11.172968864 0.482283950 22.768718719
C 11.548999786 -0.714470208 22.356008530
N 12.252403259 1.029464602 23.343841553
N 13.419326782 0.576056957 23.081426620
H 11.028816223 -1.589861035 22.001224518
Cl 10.531417847 3.091322660 22.114885330
H 9.458003044 1.107807755 21.461875916
S 13.313055992 -0.863138080 22.217720032
O 8.962715149 -1.187390566 21.758836746
C 6.243747711 -1.204284906 19.501499176
C 6.195084095 -0.142874449 18.469947815
O 5.072427750 -1.117541790 19.774311066
C 5.507004738 0.993443608 18.400541306
H 4.679530621 1.107895494 19.241832733
C 6.574316502 -3.039165497 20.589815140
C 6.279325485 -4.598521233 22.465335846
H 6.433019638 -4.931688786 23.487430573
H 5.886857986 -5.331875324 21.765155792
N 7.209427834 -1.906206012 20.110288620
N 6.289820194 0.232424110 17.377952576
C 6.628049850 -3.373812199 22.025159836
H 5.562726974 2.005936146 17.966495514
O 5.945194244 -3.784427166 19.833667755
