28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.224001884 2.191095114 22.533494949
C 9.415481567 1.082258224 22.772026062
H 8.637314796 1.290507317 23.572546005
N 7.427258492 -1.160021186 23.495496750
C 7.773096085 -1.341131210 22.414537430
C 10.047717094 0.097052068 22.558944702
C 11.277925491 -0.622345448 22.724290848
C 12.277771950 -0.098097034 22.746034622
N 13.500590324 0.173477009 22.757677078
H 11.477409363 -1.650421500 22.674325943
N 10.792722702 3.047030210 22.256145477
O 9.225522995 0.488173306 21.584527969
S 13.744108200 -0.971496105 21.869663239
H 8.543807030 -1.015559077 20.556127548
C 6.731757164 -1.680108428 20.214071274
C 6.212366581 -0.235123560 19.622840881
O 6.246030807 0.492827296 20.334815979
C 5.495161533 0.853879750 18.468551636
H 4.930021286 1.559654593 19.063798904
C 6.247083664 -3.727029085 21.397127151
C 6.038746834 -4.807738781 22.080078125
H 6.318077564 -5.072378635 23.072689056
H 5.522249222 -5.506177902 21.476396561
N 7.747473240 -1.525674343 20.925277710
H 6.406385422 1.153743029 17.948726654
N 6.047523022 -2.937589169 20.622695923
H 4.839589596 0.472782314 17.690843582
H 5.244412899 -3.334716320 20.040042877
