28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.779734612 1.735231280 22.118206024
C 8.907593727 0.382002503 23.079643250
H 8.326489449 1.000112414 23.778690338
H 7.389477730 -1.163000822 23.221883774
C 8.143523216 -0.778534710 22.557109833
C 10.147815704 0.408403069 22.749252319
C 11.304083824 -0.487189978 22.710575104
C 12.630252838 -0.376734495 22.744447708
H 13.295766830 0.246026635 23.302770615
H 11.013146400 -1.518412828 22.505079269
H 10.197800636 2.650395393 22.514520645
H 9.287522316 1.727044821 21.175371170
H 13.205771446 -1.144808412 22.051067352
N 8.224897385 -1.225391984 21.325658798
H 6.981734753 -0.869621217 18.291654587
C 6.365093708 -0.297892034 18.982288361
N 6.263335705 -0.639271796 20.170078278
C 5.616885185 0.935446858 18.562894821
H 4.788188934 1.179427505 19.238443375
C 6.558710575 -2.983476639 20.781366348
C 6.283636093 -4.764562130 22.260734558
H 6.440696716 -5.223734856 23.230176926
H 5.877042770 -5.384890556 21.486351013
C 7.070496559 -1.617202044 20.718521118
H 5.287337780 0.750059903 17.538743973
N 6.674016953 -3.548202038 22.048721313
H 6.287654877 1.791400671 18.505044937
O 6.045673370 -3.564908981 19.823537827
