28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
S 10.220390320 1.321390867 22.241371155
C 8.990453720 0.741634488 23.355125427
H 8.254352570 1.444231153 23.712659836
C 8.169400215 -1.208536744 22.563816071
O 7.757813454 -2.351835251 22.893966675
N 8.924904823 -0.500508904 23.515764236
C 11.268867493 -0.162601247 22.549306870
H 12.927718163 0.660852432 23.544647217
C 12.594324112 -0.103983387 22.841228485
H 10.874586105 -1.140507102 22.300897598
O 10.864892960 2.541320324 22.599184036
O 9.578594208 1.282203436 20.959531784
S 13.559195518 -1.224825740 22.100019455
N 7.983207703 -0.939511061 21.238258362
O 6.900242805 -1.214144945 18.163698196
C 6.652906418 -0.772006094 19.233007431
H 4.663706779 0.265725166 18.060668945
O 6.006627560 0.369381905 19.551298141
H 4.810428143 1.883115053 18.850940704
C 7.147276878 -1.597618461 20.474159241
C 6.427450657 -4.457025051 22.534751892
H 6.611053944 -4.854237556 23.518783569
H 5.918778896 -5.166528702 21.872228622
C 6.708781242 -2.864877224 20.684194565
H 6.156154633 1.203785539 17.676538467
C 6.907113075 -3.275170088 22.089527130
C 5.388619900 0.994735539 18.460105896
O 6.124668121 -3.656300306 19.886962891
