28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.563002586 1.830030918 22.526153564
C 10.341322899 0.659672976 22.911718369
H 8.653869629 1.869796157 23.178501129
N 8.408834457 -0.738646805 23.109046936
H 8.224896431 -1.698552608 23.033761978
C 9.727718353 -0.525056303 22.910232544
C 12.173724174 -0.746232688 22.458459854
H 12.579469681 1.208698392 23.171236038
C 11.936882019 0.473015130 22.881521225
S 10.854925156 -1.762102485 22.332155228
H 10.163755417 2.765962601 22.571203232
H 9.237335205 1.692231178 21.482534409
H 13.192821503 -1.167691469 22.098125458
C 7.350001335 -1.908310533 20.746562958
H 7.327379227 -2.286303520 18.913684845
C 6.728444099 -0.378607839 18.869028091
O 5.530931473 -0.012370343 19.324523926
C 5.083908081 1.193935156 19.023075104
H 4.347360134 1.641364694 19.656351089
C 6.296213150 -3.722796679 21.216247559
H 5.617935181 -4.365992546 23.146474838
C 6.065471172 -4.769057274 22.291120529
H 6.219772339 -5.810644150 22.120447159
N 7.246550083 -1.523525715 19.594673157
O 7.272206783 0.186846465 17.969675064
N 6.992451191 -2.672478199 21.667545319
H 5.463846684 1.669380546 18.140258789
O 5.793437481 -3.884703159 20.128314972
