28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.908568382 1.291740179 22.612409592
C 8.580977440 1.235983372 22.569044113
C 8.073877335 0.061621327 23.082220078
H 7.102053642 -0.311685830 23.287868500
O 9.074448586 -0.812769532 23.107147217
C 10.197439194 -0.092046954 22.878698349
C 11.413814545 -0.726432025 22.769372940
C 12.678418159 -0.199424386 22.712572098
H 13.008731842 0.709968805 23.116046906
H 11.400772095 -1.795964479 22.623392105
H 10.563303947 2.162494898 22.471790314
H 7.997929096 1.898982882 21.940454483
S 13.743871689 -1.111343980 21.869491577
H 8.197435379 -1.232740283 20.951467514
C 7.120646477 -1.417919040 19.486240387
C 6.599754810 -0.326021492 18.859903336
O 5.611679554 0.184048787 19.600645065
C 5.203023434 1.265944719 18.992416382
H 4.364367962 1.862457633 19.339775085
C 6.299931526 -3.726492405 20.986354828
N 6.061168194 -4.754291534 21.994798660
H 6.458518505 -4.764814377 22.917377472
H 5.663625717 -5.610723972 21.680788040
N 7.485985756 -1.856510878 20.515298843
N 6.837356091 0.496841669 17.781850815
N 7.007587433 -2.770723343 21.508392334
O 5.936702728 1.465525627 17.919506073
O 5.799587727 -3.908123970 19.898487091
