28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.519866943 1.587036729 22.822177887
C 8.163168907 0.991995871 23.389894485
H 7.871631622 1.945248961 23.721384048
H 7.449962616 0.185679466 23.402683258
H 9.128097534 -1.431816220 23.019428253
C 9.805593491 -0.619559526 22.960439682
C 11.182344437 -0.665412545 22.808641434
C 11.744132042 0.601662874 22.814023972
N 13.123718262 0.538948536 22.637012482
N 12.064933777 -1.609474421 22.519449234
H 10.618414879 2.666310787 22.774803162
C 9.443592072 0.748454988 22.958169937
S 13.447320938 -0.971497715 22.115943909
H 7.961294174 -1.405714512 20.911380768
H 6.901893139 -1.608022213 18.217336655
C 6.452031612 -0.697319806 18.161342621
C 5.667592525 0.056859996 18.988504410
C 5.051094055 1.214705229 18.857164383
O 4.185471535 1.711602211 19.732210159
C 6.656686783 -3.045011044 20.617042542
C 6.343527317 -4.708981037 22.241580963
H 6.280411720 -5.022076607 23.268915176
H 6.119296551 -5.472893238 21.500080109
N 7.336163998 -1.934025407 20.342071533
N 6.755412579 -0.472718388 17.161617279
N 6.721291065 -3.505132914 21.956441879
O 5.397745609 1.747267008 17.807098389
O 6.000402451 -3.609248638 19.765686035
