28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.165166855 1.129083395 22.622596741
H 10.025095940 1.308015466 23.716897964
H 7.955332756 0.625284612 23.807504654
H 7.542470455 -0.684857130 22.706216812
C 8.379237175 -0.104616702 23.095716476
H 9.119249344 -0.774504125 23.559118271
O 11.026636124 0.013412863 22.393825531
H 12.414315224 -0.226664811 23.785919189
H 13.063141823 0.566003263 22.345937729
C 12.349184036 -0.218626142 22.685052872
H 10.505219460 2.090288401 22.154865265
O 9.017532349 0.679916024 22.014543533
H 12.718695641 -1.169029117 22.183931351
S 8.931299210 -0.711422324 19.808694839
C 7.428627491 -1.102310777 19.568452835
C 6.246321201 -0.262728661 18.979593277
N 5.251729012 -0.292197138 19.683017731
N 4.900058746 1.454401731 18.692798615
N 4.507492542 0.912478745 19.616331100
C 6.343229294 -3.014097691 20.507202148
C 6.314797401 -3.760053635 21.662885666
H 6.671788216 -5.256468773 23.023933411
O 5.962466717 -5.752492905 21.534408569
N 7.265957355 -2.004455805 20.270208359
N 5.999814510 0.735295832 18.070795059
N 6.351502895 -4.800637722 22.144054413
O 6.369667053 1.255404115 17.109514236
O 5.570759773 -3.416514158 19.728164673
