28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.726892471 1.680138707 22.483991623
C 10.119357109 0.873438716 23.225387573
H 7.254885674 0.831721902 23.331123352
C 8.004090309 0.266429812 22.844055176
H 8.235131264 -0.767416716 22.949886322
N 10.563394547 -0.213487685 23.732461929
C 11.446873665 -0.581054926 22.868537903
H 13.057033539 0.505933285 23.669775009
C 12.783574104 -0.222315401 22.946874619
H 11.197423935 -1.284111977 22.096744537
H 10.109097481 2.681090593 22.272132874
O 8.756013870 0.951343656 21.954141617
H 13.610643387 -0.809565067 22.188064575
N 7.565175056 -1.088189960 20.627960205
H 6.936642647 -1.129436612 18.226898193
C 6.500724792 -0.303972185 18.774732590
N 6.599565506 -0.250598848 20.027582169
C 5.066187859 1.558384418 18.954715729
N 4.387684345 2.258411884 19.617416382
C 6.646477699 -3.254123449 20.663917542
C 6.182515621 -4.917427540 22.016878128
H 5.573165894 -5.139971256 22.849910736
H 6.779415131 -5.780251503 21.766073227
N 7.420911312 -2.214714766 20.218818665
H 5.879354000 0.852485657 17.126796722
N 6.565342903 -3.744650364 21.750915527
C 5.801205635 0.754871488 18.172117233
S 5.623569012 -4.296947956 20.114248276
