28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
O 9.924515724 2.141328573 23.042032242
C 9.044516563 1.089588165 22.904363632
H 8.117617607 1.196662903 23.476001740
H 7.826843262 -1.188110352 23.440532684
C 8.778145790 -1.000271320 23.249193192
C 9.673588753 -0.204878911 23.089485168
C 11.163673401 -0.228919595 22.906826019
C 11.869993210 0.880633891 23.049812317
H 12.944934845 0.836023510 23.130743027
C 11.960728645 -1.132615924 22.420433044
N 11.172120094 2.119525433 22.967525482
Cl 8.721529961 1.181044698 21.111850739
S 13.259071350 -1.566716433 21.903171539
O 8.245537758 -1.324763656 20.644950867
C 7.390833855 -1.461917877 19.923639297
C 6.652770996 -0.511024833 18.858400345
C 5.725837708 0.154638559 19.125064850
C 5.101879597 1.189372420 18.719085693
H 4.309687138 1.746101379 19.168270111
C 6.384856224 -3.594342709 20.524293900
C 6.200680733 -4.387110233 21.871740341
H 7.023590088 -4.822752476 22.398332596
H 5.563045979 -5.197056770 21.666151047
C 7.033883572 -2.531230211 20.297679901
N 6.948306084 -0.250131458 17.855173111
H 5.835869312 -3.601020575 22.478418350
O 5.625797272 1.439437032 17.691236496
O 5.894188881 -3.751607895 19.559207916
