28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.692106247 1.903242350 22.994760513
H 9.185009003 2.261946917 23.852523804
O 7.333739758 0.648054242 23.656951904
C 8.175439835 0.113646045 22.983531952
C 8.225461006 -0.978859842 22.193502426
C 10.214397430 -0.276923597 22.713665009
C 11.549074173 -0.347581089 22.761846542
C 12.932281494 -0.204103008 22.625898361
H 13.575631142 0.484220237 22.977790833
O 10.821689606 -1.350971341 22.509212494
H 10.356553078 2.559306145 22.481065750
N 9.363255501 0.747903943 22.671854019
S 13.399918556 -1.368362308 21.727045059
C 8.001010895 -1.570353270 21.222654343
H 7.396775723 -1.739220142 19.243412018
C 5.978033066 0.174378186 18.698205948
H 5.748757362 -0.538458109 19.448200226
C 5.200532913 1.256068587 18.647840500
H 4.400465965 1.462965012 19.335433960
C 6.506609917 -3.155840874 20.520500183
H 5.291289330 -5.090505123 21.847902298
H 6.813418865 -5.558048248 22.728393555
C 6.276929855 -4.899150372 22.104185104
N 7.399327755 -2.079529762 20.195085526
H 6.777122498 0.022602705 18.002702713
N 6.776387691 -3.740654469 21.717218399
H 5.363299370 1.958533764 17.854833603
O 5.638785839 -3.475429535 19.758333206
