28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.133355141 1.498731375 22.617305756
H 8.440986633 1.704967976 23.757198334
C 8.737426758 1.201927423 22.860824585
C 8.511133194 -0.233553931 22.996875763
H 7.810354233 -0.933650315 23.055482864
C 9.800882339 -0.596911013 22.920629501
C 10.901735306 -0.107845917 22.757783890
H 12.953615189 0.438848734 23.365388870
C 13.168171883 -0.276853502 22.758266449
O 11.109515190 -1.211280227 22.567953110
H 10.646127701 2.351284981 22.433513641
H 8.250402451 1.556442142 21.946044922
H 13.361053467 -1.169069409 21.976148605
H 8.118086815 -1.614295721 20.914192200
N 6.812563896 -0.919098020 18.704132080
C 6.322393894 0.052685376 18.239953995
C 6.725159168 -1.221777439 19.684431076
C 5.351975918 1.236273408 18.561189651
H 4.575779438 1.334577799 19.311408997
C 6.531108856 -3.202238798 20.765913010
C 6.131990433 -4.823018551 22.422744751
F 6.310291767 -5.205901146 23.592773438
H 5.603928089 -5.483210087 21.785165787
N 7.215579033 -1.984390855 20.642885208
N 6.742759705 0.124449752 17.212257385
N 6.609516621 -3.677010298 21.994691849
O 5.604053497 2.062901020 17.776617050
O 5.913583279 -3.685198784 19.851469040
