28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.664740562 2.007055283 22.106384277
C 9.155035019 1.178416491 23.041040421
H 8.330476761 1.458805442 23.705863953
C 7.666137218 -1.031372070 23.415304184
C 8.608772278 -0.841153085 23.175163269
C 9.688173294 -0.089073248 23.060544968
C 11.141909599 -0.309290767 22.822238922
N 12.069318771 0.628420532 23.091545105
N 13.257443428 0.269264549 22.810577393
N 11.654928207 -1.406542420 22.306871414
H 10.381853104 2.790185452 22.341701508
H 9.321669579 1.855781317 21.101034164
S 13.228357315 -1.151815653 21.995025635
H 8.105123520 -1.669786453 20.803979874
C 7.121708393 -1.708037376 19.167261124
C 6.500364780 -0.658515155 18.685062408
S 4.982647419 -0.387330890 19.503704071
C 5.083898544 1.152139425 18.886116028
H 4.431976795 1.953742266 19.255651474
C 6.632198811 -3.316097975 20.730318069
C 6.264622211 -4.764775753 22.397642136
H 6.466664791 -5.241501808 23.351821899
H 5.658776760 -5.373281956 21.722265244
N 7.401549816 -2.203636408 20.244115829
N 6.830497265 0.272424668 17.781208038
N 6.796998501 -3.623927116 22.046998978
O 6.020807266 1.342021823 17.981576920
O 5.927538872 -3.914335012 19.942161560
