28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.482161522 1.926994562 22.485206604
C 8.728602409 1.553327203 23.223842621
H 7.980350971 1.510047317 23.901014328
H 7.700699329 -0.826421320 23.398460388
C 8.517486572 -0.942570031 22.710126877
C 9.841907501 -0.390401393 22.786247253
C 11.352537155 -0.501366436 22.886152267
N 12.080052376 0.390196770 23.437475204
H 13.031744003 0.548980534 23.206483841
O 11.964097023 -1.510781288 22.301443100
H 10.002209663 2.849826574 22.105495453
O 9.543231010 0.712873161 22.197275162
H 12.944238663 -1.355154037 22.088897705
S 7.976254463 -1.599558115 21.196763992
S 7.347209930 -1.875072956 18.293790817
C 6.505891800 -0.331270128 18.284914017
N 5.680318832 0.019210080 19.259002686
C 5.243579865 1.175126433 18.864063263
H 4.563053131 1.833071470 19.413122177
C 6.551020622 -3.714016199 21.470376968
C 6.134908199 -4.912377834 22.115114212
H 6.535212517 -5.110007286 23.093624115
H 5.571962833 -5.677155972 21.623699188
C 7.198050499 -2.293711662 19.871862411
N 6.616463184 0.531474173 17.332717896
N 7.184535503 -2.889826775 22.092836380
O 5.723828793 1.489939928 17.664899826
O 6.394044876 -3.392602444 20.167797089
