28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.610300064 1.412803054 22.412269592
H 8.566476822 0.933431804 23.980497360
O 8.480709076 1.599842787 23.295057297
O 7.387795448 -0.511291206 22.484256744
H 8.811378479 -1.648311615 22.322231293
C 10.426191330 0.329174161 22.826709747
C 11.426019669 -0.413981527 22.580062866
H 13.072477341 0.606237888 23.512077332
C 12.785954475 -0.136273548 22.806131363
H 11.259608269 -1.367800474 22.077838898
H 10.231877327 2.339462280 22.378234863
H 9.236376762 1.173661590 21.391159058
H 13.517579079 -0.743354321 22.212379456
C 7.830568314 -1.483686566 21.922620773
N 7.042943478 -1.794442773 18.780763626
C 6.442146301 -0.645937145 18.661066055
S 5.556444645 -0.074189931 20.041276932
C 5.098260403 1.315967798 19.161302567
O 4.322286606 2.115695715 19.628095627
C 6.598380566 -2.663465023 19.847517014
C 6.351670265 -4.681555271 22.203990936
H 6.262020588 -5.086648941 23.201694489
H 6.078125477 -5.378074646 21.417266846
C 7.141089439 -2.498820305 21.138324738
N 6.459361553 0.239237234 17.643547058
N 6.836081028 -3.515213251 22.017503738
O 5.755270004 1.346069455 17.979156494
O 5.805358887 -3.552828789 19.548997879
