28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.519418716 1.805408597 22.101839066
C 9.390925407 1.375137806 23.256629944
H 8.539872169 1.504115105 23.951688766
H 7.859110832 -0.650090694 23.323122025
O 8.787518501 -0.990098000 23.205511093
C 9.771466255 -0.146833673 23.250495911
C 11.124350548 -0.310660958 22.968334198
N 12.127925873 0.569420278 23.364646912
C 12.979912758 0.025574077 22.797027588
N 11.542507172 -1.360847235 22.246732712
N 10.266087532 2.477443933 22.803833008
O 9.005544662 1.467207074 20.957937241
S 13.135480881 -1.250137091 21.936431885
H 7.762327671 -1.439915061 20.879604340
H 6.873128414 -1.918969870 18.344244003
C 6.416543961 0.148353055 18.821325302
C 6.659132957 -1.263603091 19.200742722
C 5.370804310 1.145297527 18.837675095
H 4.706400871 1.472438574 19.628057480
C 6.472692013 -3.165635824 20.567678452
C 6.125648499 -4.788601875 22.219572067
H 6.242563248 -5.073404312 23.261543274
H 5.827834606 -5.577072620 21.557273865
N 7.000938892 -1.854498386 20.314786911
N 7.194768429 0.767412663 18.330226898
N 6.406804085 -3.526258945 21.869382858
H 5.208975792 1.616108656 17.857933044
O 6.075981617 -3.839030981 19.619182587
