28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.979776382 1.250305295 22.798938751
H 8.464591980 1.563261390 23.821647644
C 8.575825691 0.899258733 22.960866928
S 7.393012047 -0.458198696 23.131246567
C 8.354060173 -1.312904596 22.131893158
C 9.986255646 0.352163315 22.958074570
S 10.568237305 -1.280265212 22.991659164
C 12.245444298 0.583733320 22.802379608
H 13.255381584 0.962958038 22.939182281
C 12.097448349 -0.767262161 22.527297974
H 10.835776329 2.333835840 22.671907425
H 8.436253548 1.421796203 21.991033554
S 13.122322083 -1.553163767 21.911731720
N 8.316432953 -1.675392151 20.951293945
N 7.084893703 -1.529425144 18.941234589
C 6.428234577 -0.351969332 18.731698990
N 5.622868061 0.218333721 19.659877777
C 5.118962765 1.261050820 19.072708130
H 4.335553646 1.913861394 19.497991562
C 6.540416241 -3.245547295 20.589513779
C 6.330336094 -4.889532566 22.235452652
H 6.239558697 -5.214877605 23.265525818
H 6.103003979 -5.665780067 21.493961334
C 7.332702637 -2.053497791 20.130800247
N 6.497763157 0.430088282 17.645666122
N 6.778271675 -3.723479986 21.886724472
O 5.658086777 1.469720960 17.882486343
O 5.693310738 -3.719299078 19.850727081
