28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.026511192 0.879006147 22.112169266
C 9.675330162 1.586264729 23.231569290
H 8.963432312 1.576305270 24.093519211
H 7.526810169 -0.472219974 23.034358978
C 8.478404045 -0.509062052 22.509359360
H 9.271718979 -0.838065386 23.262399673
C 11.833402634 -0.564010620 23.001344681
S 11.350772858 0.929148197 23.718839645
C 13.140878677 -0.671813011 22.910814285
O 11.163173676 -1.446364045 22.529741287
H 9.986420631 2.600006819 22.874250412
O 8.927909851 1.301866889 20.997619629
S 13.509753227 -1.144246340 21.787193298
C 7.991638660 -1.180662155 21.236368179
H 7.113428593 -1.593150616 18.368305206
C 6.718921185 -1.061035991 19.217073441
C 5.955123901 -0.067011006 19.191265106
C 5.272083759 1.045171738 18.898786545
O 4.350837708 1.699324012 19.497171402
C 6.650148392 -3.006271839 20.642848969
C 6.406314850 -4.659858704 22.259967804
H 6.310544491 -5.032639980 23.268976212
H 6.358913898 -5.443224907 21.491535187
N 7.248326778 -1.713026285 20.440536499
H 6.518071651 0.706348181 17.467510223
N 6.642168522 -3.421566486 21.961439133
O 5.806205273 1.343559146 17.759082794
O 6.195509911 -3.625077486 19.710145950
