28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.609946251 1.464016199 22.638233185
C 9.251226425 1.030555248 22.685289383
H 8.600906372 1.398217320 23.503019333
S 7.000920296 -0.920246899 23.354028702
C 8.411377907 -1.180848837 22.572923660
C 9.515614510 -0.450488865 22.790357590
C 11.424838066 0.249351472 22.755069733
H 13.385039330 0.813223064 23.445911407
C 12.837657928 0.119831666 22.872083664
N 10.802813530 -0.884902239 22.692197800
H 10.930950165 2.490191698 22.498737335
H 8.772838593 1.228418231 21.697927475
H 13.322178841 -0.854613185 22.306028366
S 8.682356834 -2.192024708 21.128305435
N 7.030240059 -1.610932112 18.899333954
C 6.245764256 -0.682987094 18.854198456
N 5.358922482 -0.003437859 19.289638519
C 5.027560234 1.142476916 18.763479233
H 4.297564030 1.798803926 19.239412308
C 6.943136215 -3.062717915 20.883371353
C 6.230161667 -4.681240559 22.460855484
H 6.087661266 -5.114586353 23.438491821
C 6.028087139 -5.267834187 21.387783051
N 6.784502029 -2.094104290 20.058004379
H 6.419304371 0.910913289 17.467281342
N 6.674055099 -3.435111046 22.239988327
O 5.602603912 1.463314176 17.633531570
S 6.115501404 -4.457003593 19.916078568
