28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.405399323 1.328993320 22.400270462
H 8.530748367 1.467608809 24.370159149
C 8.643986702 0.762626469 23.546907425
H 7.724073410 0.175184086 23.422395706
H 8.568834305 -1.353708267 22.307645798
C 9.842762947 0.266740233 23.232233047
C 11.206555367 -0.207139164 22.983232498
N 12.334405899 0.411851436 23.390398026
N 13.352263451 0.090241037 22.833126068
C 11.738380432 -1.026145697 22.251338959
H 9.881106377 2.296948433 22.483364105
H 9.125614166 1.042470217 21.400848389
S 13.191024780 -1.189121246 21.790346146
N 8.070051193 -1.380262494 21.426324844
H 6.874722481 -1.512156606 18.447671890
C 6.414541245 -0.534634233 18.509216309
O 5.679568768 -0.018603120 19.465044022
C 5.195855141 1.017427444 19.165418625
H 4.566842556 1.791919708 19.326147079
C 6.679396152 -3.101116896 20.642551422
C 6.326885700 -4.833116055 22.209890366
H 6.321568966 -5.213498116 23.220632553
H 6.020993233 -5.563396931 21.478908539
N 7.330497742 -1.903969884 20.519239426
N 6.382192135 0.403979599 17.708282471
N 6.737330437 -3.662722111 21.921968460
H 6.167423725 1.269770622 17.306465149
O 6.081348419 -3.608201265 19.714141846
