28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.455540657 1.667857528 22.146099091
C 9.342367172 0.906913400 23.257894516
H 8.476510048 1.011371136 23.905961990
N 7.480701923 -0.695151985 22.736543655
C 8.530962944 -1.353776336 22.735931396
C 10.318916321 0.010846993 23.445909500
C 11.296713829 -0.684728563 23.027000427
H 13.092144966 0.467097461 23.427080154
C 12.660017014 -0.293363243 22.855026245
H 11.109328270 -1.695599318 22.722873688
H 9.829840660 2.665966511 22.107387543
H 9.150638580 1.188503265 21.235719681
H 13.303099632 -0.899929345 22.067863464
C 8.039884567 -1.291065097 21.734605789
C 7.157447815 -1.653477430 19.715049744
C 6.498794079 -0.511024892 18.940639496
S 5.220906258 -0.084980495 19.868400574
C 5.194642544 1.403187275 19.011184692
H 4.564229965 2.197700262 19.379459381
C 6.310840607 -3.023319483 20.221677780
C 6.259834290 -4.724849701 21.838558197
H 6.537160397 -5.156295776 22.796693802
H 5.635656357 -5.372714043 21.238512039
N 8.154470444 -1.655603766 20.284378052
N 6.703833580 0.307562292 17.892723083
N 6.677740574 -3.562121630 21.435073853
N 5.936802864 1.420489788 17.969863892
O 5.454834938 -3.372981548 19.474657059
