28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.452876091 1.924781442 22.243026733
C 9.115346909 0.795825899 22.989328384
C 7.771460056 0.547129571 23.226367950
N 6.814892769 0.136511698 23.211503983
H 9.221870422 -1.313066721 23.280031204
C 9.799731255 -0.404135287 23.212886810
C 11.191817284 -0.512716532 23.118394852
N 12.155002594 0.154512957 23.864624023
N 13.279863358 -0.012210257 23.405042648
N 11.700214386 -1.335632920 22.237899780
H 9.854760170 2.867007017 22.587226868
H 9.252247810 1.796596527 21.194965363
S 13.275255203 -1.071755648 22.146957397
C 8.124531746 -1.440346241 20.668945312
H 7.295491219 -1.219410896 18.276201248
C 6.714385033 -0.330099881 18.543344498
C 6.196766853 0.026743872 19.549938202
C 5.405982971 1.123969793 19.192810059
H 4.715070724 1.808982730 19.538206100
C 6.957292557 -2.960850239 20.778985977
C 6.048155785 -4.749093056 22.286956787
H 6.443705082 -4.620936394 23.240865707
H 5.510661125 -5.639201641 22.082435608
N 7.694993973 -2.148845911 20.241386414
N 6.272960186 0.671454191 17.947074890
C 6.240479946 -3.951157331 21.101007462
H 6.227722645 1.362870932 17.274435043
O 5.660408020 -4.289519787 20.031543732
