28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.808743477 1.871537089 22.045478821
C 9.588376045 0.778620362 22.781927109
H 7.501478672 0.487031609 23.433849335
C 8.412638664 0.079803772 23.017505646
C 8.747133255 -1.180960894 22.563940048
C 10.221735001 -1.320958614 22.756376266
C 10.832252502 -0.225370184 22.941370010
C 12.312469482 -0.124562904 22.905519485
H 12.999990463 0.576824546 23.247831345
H 10.757163048 -2.272545815 22.582548141
H 10.480022430 2.693741083 22.284278870
H 9.321529388 1.817878962 21.083539963
S 13.178978920 -1.255823374 22.098566055
C 7.915891171 -2.056925297 21.980083466
H 7.205239773 -1.982386589 18.819917679
C 6.099835396 0.180384606 18.790735245
N 6.019380569 -0.610115111 19.768201828
C 5.310011864 1.390127897 18.831678391
H 4.562960625 1.517637014 19.638374329
C 6.406868458 -2.929891109 20.453413010
C 6.467140675 -4.313486576 22.551399231
O 6.678780079 -4.448377132 23.722717285
O 5.944138050 -5.196225643 21.907802582
N 6.725313663 -1.806291223 19.704751968
H 6.727727413 0.079468757 17.882085800
C 6.997849464 -2.997674465 21.723232269
O 5.505798340 2.227421761 17.993011475
O 5.664993286 -3.760581493 19.962509155
