28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.708765984 1.345607042 21.926479340
H 8.774366379 1.299075842 24.047449112
O 8.075706482 0.596540511 23.880992889
H 8.111803055 -1.152111650 22.929655075
C 8.684348106 -0.303234845 23.182029724
C 9.984258652 0.141558841 22.824438095
N 11.175307274 -0.066137448 23.133598328
C 12.374293327 -0.661316931 22.741895676
H 13.196045876 -0.135811970 23.257072449
H 12.137418747 -1.729968190 22.889064789
Cl 10.717610359 2.736267090 22.197177887
O 8.934456825 1.259756207 21.039037704
H 12.874566078 -0.723453522 21.603759766
H 8.149172783 -1.864202738 20.816577911
C 7.111536026 -1.442470908 19.296205521
C 6.660841465 -0.499353737 18.704730988
C 5.300849915 1.310260653 18.647356033
H 4.401488304 0.803339005 18.441856384
H 5.170488834 1.732317090 19.626785278
C 6.398581028 -3.122890711 20.394536972
C 6.193565845 -4.477449894 22.036584854
H 6.582968235 -5.867601395 23.429315567
C 6.272669315 -5.418853760 22.678983688
N 7.375296116 -2.132203102 20.212804794
N 6.401365280 0.484800249 18.327236176
N 6.426674366 -3.440035343 21.692621231
H 5.490190983 2.129833221 17.950000763
O 5.711377144 -3.586630106 19.566778183
