28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.593673706 1.720053673 22.626752853
C 9.127789497 0.464849770 23.206899643
H 8.405083656 0.755590916 23.998632431
H 7.832552433 -1.299491525 22.860929489
C 8.388956070 -0.553339362 22.333145142
O 10.273576736 -0.187464863 23.707754135
C 11.207401276 -0.508741856 22.730707169
H 12.865118027 0.664831638 23.424835205
C 12.593231201 -0.205293149 22.873455048
O 10.921699524 -1.140563011 21.744161606
N 10.127245903 2.708009481 22.425390244
H 8.891609192 0.506452799 20.620151520
H 13.276712418 -0.997255862 22.254629135
C 8.336492538 -0.367438972 20.999591827
C 7.508449554 -1.117523551 20.035247803
N 6.758447170 -0.498154134 19.083084106
C 6.051560879 0.357507557 19.129312515
C 5.284183502 1.379229784 18.765354156
H 4.490042686 1.922318459 19.250404358
C 6.596623421 -3.319605827 20.655820847
H 5.148063183 -4.935963154 22.148443222
H 6.552839756 -5.540127754 23.154670715
C 6.174240112 -4.864361286 22.408443451
N 7.470865726 -2.392848253 20.208915710
H 6.260661125 0.703131020 17.327552795
N 6.846694946 -3.850800037 21.938446045
O 5.743409157 1.518311977 17.607526779
O 5.666735172 -3.704382896 19.951564789
