28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.131101608 1.341084838 21.679086685
C 9.786483765 1.373107076 22.654279709
H 7.757612228 0.404464483 23.411155701
H 8.082686424 -1.349820375 23.335973740
C 8.510079384 -0.384593099 23.287956238
C 9.793335915 0.087428801 23.128927231
C 11.367381096 -0.168749034 23.124126434
O 12.278544426 0.538077533 23.610303879
H 13.202608109 0.681510091 23.283922195
C 12.201474190 -0.848703265 22.526048660
H 10.340839386 2.313244820 22.842809677
O 8.518795013 1.046323419 20.744194031
S 13.428025246 -1.386377692 21.886983871
H 8.046162605 -1.343875289 20.762966156
S 7.683282375 -1.627482891 18.556629181
C 6.432718754 -0.443935156 18.529260635
S 5.400300980 -0.235972673 19.915899277
C 4.928244114 1.175325632 19.157377243
H 4.260908604 1.859546423 19.650989532
C 6.610447407 -2.971889734 20.597087860
C 6.376402378 -4.722220898 22.171920776
C 6.592178822 -5.332033634 23.146917343
N 5.997339725 -5.879446030 22.127283096
N 7.506326199 -2.013182640 20.195701599
N 6.203906059 0.356935799 17.553609848
N 6.636647701 -3.415784121 21.764783859
O 5.445647717 1.418809056 17.982860565
H 5.873718262 -3.252847672 19.844655991
