28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.697341919 1.727278590 22.459356308
C 9.004065514 0.614111602 22.790697098
Cl 7.865875244 1.464219689 23.682329178
H 7.295388222 -0.975668490 22.631521225
C 8.291200638 -1.009034514 22.230945587
C 9.345883369 -0.640828311 22.698034286
C 11.821147919 -0.492466599 22.637903214
C 11.835579872 0.969507515 22.785041809
H 12.804318428 1.300351977 22.993886948
C 10.909546852 -1.023921251 22.611087799
H 10.737959862 2.798428297 22.594038010
O 9.659142494 1.307269335 21.810798645
S 13.031511307 -1.350791335 22.291698456
H 8.341533661 -1.506702662 21.254520416
N 7.239568710 -1.410983562 19.118984222
C 6.517493725 -0.294942588 18.846767426
C 5.479300022 0.214252293 19.422071457
C 4.904300213 1.225589633 18.988630295
H 4.005391121 1.739682794 19.231410980
C 6.808010578 -2.552248478 19.847383499
C 6.522327423 -4.566172600 22.306093216
H 6.626508236 -6.320137978 23.340097427
C 6.433088303 -5.593211651 22.726982117
N 6.936622143 -3.094168186 20.738376617
N 6.618015766 0.610281050 17.822647095
N 6.966796398 -3.504758358 22.013906479
O 5.703235149 1.498409033 17.980604172
S 5.994073868 -3.914571285 19.615842819
