28
stable:False satoms:21 tatoms:28 sratio:0.75
O 8.233379364 1.822824359 22.947013855
C 9.125430107 0.885392189 22.866910934
H 7.454003334 1.319321513 23.309103012
N 7.780504704 -0.920610249 22.429689407
C 8.756714821 -0.530434608 23.066360474
H 9.312282562 -1.112869143 23.808156967
C 11.247252464 0.133169189 22.700145721
S 12.592418671 0.700731337 23.537111282
C 13.364526749 -0.218764350 22.583335876
H 11.171754837 -0.938996136 22.438238144
H 10.648055077 2.174410820 22.046375275
C 10.342633247 1.174185634 22.398212433
S 13.460447311 -1.383399129 21.652532578
C 7.961156368 -1.354296207 21.138299942
C 6.730653763 -0.963882923 19.422370911
S 6.721417427 -0.784338415 17.748521805
N 6.048141479 0.005644586 19.970712662
C 5.608566761 0.989280820 19.214542389
H 4.991785049 1.795192719 19.610620499
C 6.550331593 -3.110504866 20.634527206
C 6.232454300 -4.838203430 22.217525482
H 6.216517925 -5.187020779 23.241216660
H 5.997113705 -5.616909504 21.486257553
N 7.256244183 -1.855342269 20.337965012
C 6.058043003 0.799846947 17.914896011
N 6.605084419 -3.636730433 21.914676666
H 5.948078632 1.527299166 17.137279510
O 5.978048801 -3.656014204 19.702304840
