28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.252129555 1.065904617 23.301387787
C 10.065753937 1.566676617 23.468530655
H 8.165319443 1.020174980 23.438058853
O 7.786684990 -1.243059874 23.206800461
C 8.217236519 -0.958500564 22.056013107
C 11.191450119 -0.538679898 22.786699295
C 10.419536591 0.240056053 23.085834503
H 12.807896614 0.607717931 23.365442276
C 12.619660378 -0.214075491 22.801261902
H 10.979779243 -1.405553222 22.330467224
H 10.583131790 2.553366661 23.631626129
O 8.775038719 -0.071723960 21.230466843
S 13.641259193 -1.068688273 21.970129013
C 8.077428818 -1.175037146 20.990571976
C 7.103798866 -1.438090324 18.941419601
C 6.572515488 -0.378954589 18.398601532
C 5.818443298 0.346019298 19.111650467
C 5.256743908 1.424542904 19.038227081
H 4.385363579 1.713563442 19.544828415
C 6.482446194 -3.107352495 20.457557678
C 6.139498711 -4.537973404 22.220746994
H 6.137827396 -4.815109253 23.245815277
H 5.906100750 -5.315483570 21.534791946
C 7.261576653 -1.962055802 20.016887665
H 6.677708149 -0.004993198 17.414522171
N 6.507278919 -3.388778210 21.813446045
H 5.759665012 2.053493500 18.368888855
O 5.800861359 -3.750075102 19.702655792
