28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 11.072497368 1.631611347 22.757566452
C 10.074526787 1.010164738 23.117448807
H 7.732933998 0.320368320 23.776796341
N 7.584005833 -1.324476242 22.653017044
C 8.296998024 -0.447484165 23.241201401
C 9.668783188 -0.224138007 23.202405930
O 10.769905090 -1.054714799 23.142066956
C 12.177736282 0.709273875 22.734077454
H 13.198107719 1.026882052 22.762105942
C 11.895310402 -0.617729366 22.611900330
H 11.147343636 2.685553074 22.516572952
S 7.880580425 0.418269157 20.709911346
H 12.647261620 -1.324413180 22.128570557
C 7.545985222 -1.280554414 21.339441299
C 6.886317730 -0.959916890 18.636682510
C 6.677300930 0.116360098 19.376605988
H 4.639328003 0.104952067 19.398761749
C 5.386659622 0.853879452 19.141506195
H 5.150512695 1.735934973 19.741853714
C 7.079627991 -2.360610008 20.481477737
H 5.356586933 -4.199636459 22.313335419
H 7.056736946 -4.451185703 22.708835602
H 6.324136734 -5.411100864 21.427936554
N 7.218899727 -2.144958735 19.231243134
H 6.735366344 -0.824236870 17.553829193
C 6.334303379 -4.412260532 21.882551193
H 5.342483521 1.157986641 18.090761185
O 6.516931057 -3.515201807 20.793996811
