28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.794621468 1.001983166 22.496408463
C 9.820638657 1.885854244 22.673097610
H 7.877401829 1.323256850 23.016153336
O 7.968307495 -1.067013502 23.260793686
C 9.000199318 -0.440431088 23.106071472
N 10.178487778 -0.760303080 23.515100479
C 11.410073280 -0.209440559 23.202104568
O 12.122076988 0.675809443 23.418216705
H 13.707789421 -0.355307519 23.137144089
C 12.666983604 -0.516144991 22.726230621
N 10.558299065 2.791052818 22.523971558
H 8.716018677 0.944741905 21.390590668
H 12.924233437 -1.232666731 21.750102997
H 7.853882790 -1.548451304 20.926353455
N 7.299036980 -1.528124213 18.975833893
C 6.549453259 -0.455158681 18.712640762
O 5.488677025 -0.072368041 19.509435654
C 5.013343334 1.035450220 19.043645859
H 4.213233471 1.659118652 19.474832535
C 6.432718277 -3.127655268 20.542348862
C 6.115545273 -4.778343201 22.136220932
H 6.108337879 -5.121014118 23.169981003
H 5.821661949 -5.500235558 21.378580093
N 7.248667240 -1.998725295 20.216638565
N 6.628244400 0.452991217 17.708755493
N 6.558176517 -3.593843460 21.828771591
O 5.648737907 1.341120601 17.926010132
O 5.670923710 -3.588024378 19.708274841
