28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.611879349 1.716275096 22.654735565
H 9.125663757 2.135918379 23.538526535
H 7.724263668 0.287795931 23.707395554
C 8.510662079 -0.321181148 23.287574768
H 8.410979271 -1.358699799 23.084980011
C 9.698683739 0.263270736 23.005788803
C 10.975775719 -0.321265161 22.791086197
O 12.153749466 0.300031871 22.914310455
C 12.916800499 -0.516558528 22.270328522
S 11.289736748 -1.788274407 22.207334518
H 10.495999336 2.359071732 22.482122421
H 9.056321144 1.717029810 21.702140808
O 13.762320518 -0.971983314 21.706003189
O 8.251790047 -1.437333584 20.700319290
N 7.082983494 -1.552441478 18.796823502
C 6.775911808 -0.405539751 18.502119064
H 4.706043243 0.213615239 19.438043594
C 4.881752968 1.246960402 19.135242462
H 4.358477592 2.054081678 19.600952148
H 6.394232273 -3.975142002 19.828924179
C 6.337720394 -4.954025269 22.386985779
H 6.313283443 -5.373500347 23.369213104
H 6.052639484 -5.593770981 21.572175980
C 7.413749695 -2.013234138 20.006950378
N 6.728896141 0.635096431 17.987054825
S 6.887168884 -3.413485289 22.155942917
O 5.691133976 1.529904366 18.185264587
C 6.782896996 -3.245755196 20.456258774
