28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.425051689 1.640876889 22.193283081
C 9.056838989 0.632049620 23.209075928
H 8.431898117 1.102031946 23.988903046
H 7.247202396 -0.639775097 23.040346146
C 8.213077545 -0.470961958 22.613523483
O 10.210757256 0.073058911 23.813177109
C 10.952961922 -0.456325144 23.169677734
H 13.234994888 -0.028497793 23.515737534
C 12.864315033 -0.569260120 22.684495926
N 11.688223839 -1.225272298 22.582502365
H 10.032921791 2.492115498 22.443250656
H 9.053603172 1.501799941 21.201313019
H 13.509059906 -0.762250423 21.792751312
S 8.513431549 -1.313728571 21.181007385
H 7.245853901 -1.363131046 18.271009445
C 6.624378204 -0.470630676 18.389963150
S 5.567824364 -0.249277711 19.782520294
C 5.098532200 1.224305153 18.994613647
H 4.328833103 1.876408696 19.431768417
C 6.599522591 -3.165388823 20.608242035
C 6.173205376 -4.693937302 22.296731949
H 6.404958725 -5.050846100 23.282217026
H 5.746802807 -5.414369106 21.603502274
N 7.509437561 -2.197647572 20.259239197
N 6.564414024 0.496762246 17.541372299
N 6.459738255 -3.465930700 21.958599091
N 5.697259426 1.455078244 17.882324219
O 5.937727928 -3.741426706 19.743000031
