28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.975295067 1.486094236 22.459877014
C 9.081102371 0.885039508 23.324378967
H 8.306788445 1.387277246 23.878789902
H 7.185420513 -0.863005996 23.438976288
C 8.128421783 -0.983134270 22.937843323
N 9.237164497 -0.437261343 23.417600632
C 11.465995789 -0.339436769 22.280691147
H 12.962367058 0.806353748 23.134019852
C 12.723942757 -0.060206793 22.543828964
H 11.139170647 -1.369493484 22.321327209
H 10.236031532 2.518094063 22.380970001
O 10.572966576 0.600228190 21.689708710
H 13.495129585 -0.764800131 22.110273361
C 7.804768562 -1.794239640 21.918176651
O 7.218352318 -2.165297031 18.610034943
C 6.040900230 0.130828023 18.488502502
C 6.069260597 -0.565618992 19.481784821
C 5.144312859 1.460604310 18.471385956
O 4.257478237 1.775139570 19.332496643
C 6.366575241 -3.338572502 21.129804611
C 5.903243542 -4.395599365 21.807270050
N 6.634905815 -5.868006706 23.389390945
C 6.194579601 -5.276501179 22.603879929
C 6.628380299 -1.908301592 19.546695709
O 6.680583000 -0.102530010 17.490877151
N 7.152900219 -2.754562616 21.886867523
O 5.541224003 2.072893858 17.517557144
N 6.245619297 -2.920175314 19.879497528
