28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.369995117 1.876562357 22.024827957
C 9.075767517 1.105148792 23.175632477
H 8.178977013 1.280104756 23.732389450
Cl 7.085318565 -0.676802456 22.589910507
H 9.488140106 -0.978623450 23.208940506
C 9.894508362 0.026259655 23.306341171
C 12.286271095 -0.288287282 22.993947983
C 11.204596519 0.081152484 23.305868149
H 13.303552628 0.155622780 23.195428848
C 12.569976807 -1.224925995 22.266450882
H 9.830265999 2.887255907 22.139739990
O 9.140147209 1.388254166 20.925775528
S 13.452445030 -1.585891604 21.534778595
C 7.083817005 -1.368873596 20.969697952
C 6.772833824 -0.725267231 19.776611328
H 7.108233452 -0.908598483 18.782882690
O 5.843688488 0.257506251 19.908081055
C 5.406443596 1.173320055 19.093418121
H 4.626426220 1.824357748 19.466373444
C 6.736784935 -2.793560266 20.898324966
C 6.286898136 -4.783674717 22.208116531
H 6.278392792 -5.180190563 23.233228683
O 6.012207985 -5.599224567 21.341499329
N 6.565646172 -3.187299490 19.757667542
H 6.457805634 0.605119586 17.644861221
N 6.627000809 -3.500093460 22.086032867
O 5.865857601 1.345317483 17.894302368
H 5.841112614 -3.984676361 20.014329910
