28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.570933342 2.344334364 21.755262375
C 9.609357834 0.617062569 23.029680252
S 8.031918526 0.783706009 23.700166702
C 7.854191303 -0.760650396 23.229764938
H 8.051962852 -1.676279664 22.881519318
H 10.078790665 -1.351955056 23.651885986
C 10.450499535 -0.501708746 23.169025421
C 12.285778999 0.799239278 22.683876038
H 13.340851784 0.996455908 22.773242950
C 11.794893265 -0.444358140 22.666925430
N 11.393871307 1.898686409 22.439689636
C 10.157925606 1.675063133 22.316501617
S 12.833347321 -1.416754484 22.066829681
C 7.540589333 -1.648484707 19.867080688
C 7.352125645 -1.132270217 18.832283020
C 6.531041622 -0.176627606 18.432369232
N 5.502490520 0.129090771 19.309738159
C 5.212193012 1.308692694 18.895055771
H 4.500120640 1.972992420 19.356206894
C 6.348069191 -3.214816570 20.851339340
H 5.343413353 -5.323992729 21.871355057
H 6.575330257 -5.479456902 23.229093552
C 6.177611828 -4.955625057 22.401639938
N 7.205721378 -2.188520908 20.709136963
N 6.640278339 0.652281880 17.444313049
N 6.623135090 -3.772363901 22.078565598
O 5.850975990 1.621326804 17.806377411
O 5.538797379 -3.535946369 20.023843765
