28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.324013710 1.732758880 23.014665604
H 8.844128609 1.662077785 24.006454468
C 8.573899269 0.932405174 22.112462997
C 8.499781609 -0.491753310 22.178531647
C 9.304778099 -0.808905244 23.091718674
C 10.537413597 -0.363718987 23.241853714
C 11.635310173 -1.087420106 22.893306732
S 11.061223030 1.179013252 23.565788269
C 12.800584793 -0.856162190 22.480901718
H 11.569101334 -2.182038784 22.734663010
H 9.542883873 2.739751339 22.619035721
Cl 8.416893959 1.544803023 20.591981888
S 13.891608238 -1.212948561 21.633321762
N 8.091189384 -1.365352511 21.210296631
C 6.850748539 -1.091396570 19.368980408
C 6.573565483 -0.023782501 18.718946457
C 5.438174725 0.947997391 18.861793518
H 4.521886826 0.409693867 18.884094238
H 5.363222599 1.604131341 19.746377945
C 6.553882122 -3.201323986 20.729528427
C 6.254707813 -4.812065601 22.389293671
H 6.406569958 -5.166265011 23.397600174
H 5.678911209 -5.466312408 21.740955353
C 7.194222450 -1.834375858 20.427463531
H 7.275086880 0.298109561 17.964685440
N 6.805773735 -3.700083017 21.989280701
H 5.479651451 1.611271501 17.986099243
O 5.901658535 -3.780031443 19.894887924
