28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.869949341 0.588405311 22.940965652
C 9.982934952 1.323750138 23.119081497
H 8.016326904 0.978450835 23.595958710
C 7.818174362 -1.022894502 22.452531815
C 8.705618858 -0.733253896 23.033994675
C 8.922289848 0.604547083 22.982833862
C 11.426020622 -0.638009846 22.702936172
C 12.676154137 0.671082258 23.106304169
C 12.982115746 -0.202165648 22.714807510
H 11.095996857 -1.587207675 22.472360611
F 10.088310242 2.638216257 23.171451569
Cl 8.773522377 1.233007073 21.233062744
H 13.736944199 -0.853001535 22.301794052
C 7.606676579 -1.294827580 21.226545334
H 7.207672119 -1.032927036 18.322587967
C 6.664268017 -0.884154022 19.229917526
C 5.818263531 0.060791254 19.256278992
C 5.152564049 1.126720190 18.941354752
H 4.275875568 1.737490773 19.536441803
C 6.472970486 -3.164790392 20.632404327
C 6.305047989 -4.777832031 22.316724777
H 6.305917263 -5.058624744 23.356531143
H 6.016055107 -5.553071976 21.625663757
C 6.976806641 -1.782083750 20.343339920
H 6.239978790 0.799731970 17.372119904
N 6.721399784 -3.622743368 21.910360336
O 5.634600639 1.469249725 17.786331177
O 5.899217606 -3.807624578 19.786943436
