28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
O 8.536815643 1.093135715 21.571159363
C 9.572212219 1.150230289 23.189764023
H 7.486333847 0.677790821 23.434591293
C 8.370697021 0.731471062 22.853906631
H 9.360079765 -1.189781308 23.094205856
C 9.883021355 -0.239356533 23.127475739
C 11.338239670 -0.398921549 22.941783905
N 12.209476471 0.455855191 23.585947037
C 13.089962006 0.040938646 22.988281250
N 11.849003792 -1.297883630 22.147222519
F 10.199907303 2.384672642 23.058542252
H 8.457563400 1.679700255 20.921583176
S 13.385743141 -0.971707106 21.805891037
H 8.021504402 -1.500258207 20.961040497
N 7.308839321 -1.620273829 19.032217026
C 6.574506283 -0.562381148 18.628677368
S 5.202674389 -0.252264202 19.632858276
C 5.121628284 1.228762269 18.870981216
H 4.412715912 1.948904991 19.221448898
C 6.509001732 -3.158956528 20.731555939
C 6.440898895 -4.796218872 22.473718643
H 6.635494232 -5.038571835 23.518638611
H 6.012551785 -5.599093914 21.895769119
C 7.335555553 -2.005508184 20.260023117
N 6.767679691 0.309998751 17.642620087
N 6.775762558 -3.636291742 22.008356094
O 5.919660568 1.399288058 17.857652664
O 5.615866661 -3.616462469 20.018215179
