28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.794905663 1.850516796 21.989467621
C 9.404232025 0.880762219 22.823509216
O 8.204268456 0.770602763 23.415632248
H 7.766035557 -0.103241876 23.555826187
H 8.887843132 -1.912851095 23.432117462
C 9.578119278 -1.223342538 23.393152237
C 10.307497978 -0.342092574 22.910383224
H 12.810700417 0.727495432 23.249662399
C 12.652051926 -0.158975527 22.670034409
N 11.468814850 -0.606524348 22.361669540
H 10.594469070 2.548838615 22.168359756
H 9.260937691 1.897159576 21.054531097
S 13.577309608 -0.944751680 22.171934128
Cl 8.773844719 -0.899549007 20.284576416
C 7.232881546 -1.496711969 20.003128052
N 6.095759392 -0.609025300 18.281139374
N 6.195590019 -0.898622632 19.553668976
C 5.014300346 1.378266215 18.755287170
H 4.166434288 1.635849476 19.429920197
C 6.250104904 -3.628139734 20.699371338
C 6.092131138 -4.684048176 21.782392502
S 7.016642570 -4.417691231 23.021150589
H 5.576690197 -5.625522137 21.612398148
N 7.033837795 -2.595324516 20.975664139
N 5.785861969 0.528342426 18.116941452
N 7.307784081 -2.905468225 22.128732681
O 5.820655823 1.856570601 17.996524811
O 5.722814083 -3.805835485 19.635066986
