28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.746442795 1.619790435 22.296859741
C 8.716905594 0.387253493 23.192642212
H 7.980126858 0.944514751 23.739191055
H 7.371965408 -1.327573061 23.126371384
C 8.201505661 -0.894410729 22.673952103
C 9.976181984 0.496433854 22.955434799
C 11.311995506 -0.164942458 22.846776962
O 12.395689011 0.496234208 23.163314819
N 13.462135315 0.147645384 22.642887115
O 11.636359215 -1.247313857 22.245426178
H 10.215351105 2.556818485 22.555763245
H 9.343194962 1.520030737 21.315547943
S 13.221117020 -1.300585389 21.992038727
H 8.640061378 -1.251637101 21.758199692
N 7.211561203 -1.607073784 19.111095428
C 6.471169472 -0.681059897 18.982322693
C 5.636851788 0.339435190 19.040838242
H 5.187466621 1.865949869 18.091480255
S 4.403257370 0.869520366 20.103816986
C 6.555233002 -3.138239861 20.719062805
H 5.574639797 -4.760342121 23.070201874
C 6.307308197 -4.717410088 22.332275391
H 6.539826393 -5.595465183 21.764818192
N 7.359600544 -2.153853655 20.280319214
H 6.561165333 0.909540296 17.355072021
N 6.857073307 -3.573477983 22.026811600
N 5.859167099 1.106740594 18.029581070
O 5.650868893 -3.627968073 20.061090469
