28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.727983475 2.095987082 22.560863495
H 9.391520500 1.954857111 23.562902451
O 8.737767220 0.099964917 23.617237091
S 7.212501049 -1.523496509 22.545757294
C 8.660234451 -1.161295891 22.310998917
C 9.624892235 -0.450731814 23.034440994
C 11.050032616 -0.812187016 22.753026962
H 12.565855026 0.628510356 23.284164429
C 12.349938393 -0.269459665 22.766523361
H 11.113611221 -1.797898293 22.353158951
H 10.219995499 3.014413834 22.413194656
H 9.522035599 1.451845646 21.740140915
S 13.490618706 -1.134534955 22.001184464
N 8.531797409 -1.545390248 21.230089188
O 7.599467278 -1.962684274 18.685913086
C 6.028875828 0.168191120 18.504709244
O 5.905248165 -0.745874166 19.457715988
C 5.175488949 1.328502536 18.715412140
H 4.470932484 1.523324013 19.506221771
C 6.365646839 -4.256729603 22.231534958
H 5.433629036 -4.051689148 22.714908600
H 7.029788017 -4.636755943 23.051906586
H 6.256212711 -5.109715939 21.561933517
C 6.776612759 -1.872610688 19.492618561
O 6.743719578 0.126715899 17.546150208
C 6.714321613 -3.004564762 21.589899063
H 5.341660023 2.043599606 17.947839737
O 6.352451324 -2.882577896 20.292709351
