28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.306527138 1.742193937 22.474222183
O 10.145075798 1.033689737 23.391786575
H 8.315100670 1.687913418 22.943960190
S 7.584699154 -0.787649035 22.710210800
C 9.059941292 -0.897528827 23.058523178
C 10.205190659 -0.246617347 23.106742859
C 11.425390244 -0.906841099 22.813327789
H 12.864638329 0.412944943 23.578811646
C 12.693925858 -0.410430551 22.927164078
H 11.335852623 -1.897006512 22.427995682
H 9.720229149 2.751821518 22.402393341
H 9.246431351 1.324107051 21.458431244
H 13.503093719 -0.958951235 22.280609131
C 7.701978207 -1.397826314 21.196315765
C 6.936660290 -1.496352911 19.207399368
N 6.578522682 -0.933511913 18.308572769
C 5.730400085 0.971676469 18.291988373
C 5.117608547 1.364628196 19.275796890
H 4.561236382 1.878492117 19.950223923
C 6.543696880 -3.268908978 20.664228439
C 6.121375561 -4.743694305 22.402286530
H 6.397964478 -4.991248608 23.437122345
O 5.439151764 -5.519107819 21.798612595
N 7.179934025 -2.035356283 20.344783783
N 6.480616093 0.011238315 17.575925827
N 6.675978184 -3.600767612 21.965356827
O 5.523981571 2.005116701 17.682733536
O 5.997625828 -3.875262737 19.796159744
