28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 8.987350464 1.513256907 22.179639816
C 10.036380768 1.753797293 22.749473572
C 8.262831688 0.477738202 22.700365067
H 7.864922047 -1.407636762 23.229030609
C 8.463721275 -0.645253122 23.009609222
C 10.896828651 -0.756165504 23.404048920
C 10.804966927 0.142802358 23.129346848
H 12.819226265 0.420991153 23.841022491
C 13.013363838 -0.060060836 23.026187897
C 9.944573402 -0.656530559 23.090785980
H 10.614886284 2.589402676 22.869331360
H 8.693608284 1.925092936 21.262731552
S 13.439928055 -0.967096925 21.952175140
N 7.663990974 -2.129574060 20.858718872
N 7.094464779 -1.534991145 18.693288803
C 6.476013660 -0.381259501 18.500194550
O 5.712177277 0.207432121 19.405628204
C 5.131268024 1.225697875 18.777303696
H 4.327651978 1.815502524 19.170106888
C 6.786468506 -3.278500557 20.912425995
C 6.277965069 -4.815157413 22.507957458
H 6.564310074 -5.221681595 23.436626434
H 5.794859886 -5.447076797 21.830158234
N 7.739889622 -1.849015832 19.701189041
N 6.469940186 0.391290158 17.418540955
N 6.551645279 -3.602894783 22.200258255
N 5.664708138 1.359061956 17.640138626
O 6.295177937 -3.852355480 19.977066040
