28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.720830917 1.585768938 22.742187500
C 9.347083092 1.045930266 22.806066513
H 8.705583572 1.332217574 23.656507492
H 7.417724133 -0.918011844 23.039558411
C 8.279944420 -1.046173692 22.428405762
C 9.418345451 -0.420737892 22.728919983
C 10.694828033 -0.875227928 22.688400269
C 11.900208473 0.814827979 22.767719269
H 12.902147293 1.231342554 22.840379715
C 11.850484848 -0.577673256 22.567647934
H 10.829013824 2.657235861 22.629459381
H 8.833527565 1.357368588 21.859273911
H 12.833417892 -1.237944484 22.247453690
H 8.227903366 -1.580366373 21.504032135
H 7.496198654 -2.219471931 18.780914307
C 6.324534893 -0.949151456 19.247121811
C 6.011857510 0.027151719 18.674930573
H 4.463069916 1.274925470 19.649780273
C 5.124566555 1.223170757 18.857650757
C 6.448376656 -3.104258776 20.352840424
C 6.354387760 -4.317550659 22.151889801
H 6.606917858 -5.752315998 23.611175537
C 6.337603569 -5.287509441 22.773645401
N 6.938541412 -2.010263920 19.611675262
H 6.540553570 0.082821459 17.738998413
N 6.727177620 -3.277418613 21.727060318
O 5.288151741 2.015128851 18.034879684
O 5.773258686 -3.855636597 19.753305435
