28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.381083488 1.825234294 22.383396149
C 10.153716087 0.677327216 22.860719681
H 8.512410164 1.946290731 23.061771393
S 7.645152569 -0.580561876 22.594575882
C 9.362301826 -0.500082135 23.039741516
N 9.949702263 -1.418208957 23.638334274
N 11.196702957 -1.659204006 23.387495041
C 11.569254875 0.510593891 22.946990967
H 12.393582344 1.209132910 23.012489319
C 11.942116737 -0.826306224 22.779586792
H 9.990012169 2.751060009 22.323604584
H 8.986374855 1.628420711 21.376115799
H 13.059388161 -1.156871796 22.132598877
C 7.617320061 -1.315637946 20.860252380
N 7.452188492 -0.676881671 19.710260391
O 5.659046173 -0.183079883 18.399566650
C 6.470808029 -0.493514508 19.229446411
C 5.581371307 1.232097745 18.344308853
H 4.962839127 1.584320188 19.189888000
C 6.190010548 -4.118715286 21.162981033
C 6.095975399 -5.215257645 22.037029266
H 6.392375946 -5.213442802 23.058193207
H 5.792887688 -6.158966064 21.679019928
N 7.646366596 -2.509400129 20.733863831
H 6.650148392 1.525548577 18.259815216
N 6.987366199 -3.261942387 21.591966629
H 5.130939960 1.641902566 17.449239731
H 5.623644829 -4.026004791 20.229206085
