28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 8.930249214 1.096563935 22.585311890
C 9.933626175 1.537769318 23.073263168
H 7.970707893 1.171783328 23.121519089
H 7.714375019 -0.819686234 23.144422531
N 8.336849213 -1.432102323 22.619617462
C 10.168484688 0.413301945 23.005031586
C 11.428597450 -0.269152969 22.834817886
C 12.738415718 0.170576796 23.122629166
O 13.729626656 0.405011654 23.298686981
C 12.133836746 -1.016502619 22.298892975
H 10.508532524 2.658616066 23.275190353
H 8.821024895 1.059002995 21.487392426
S 13.302885056 -1.663893819 21.658773422
C 7.904829502 -1.540664077 21.442220688
N 7.075823784 -1.404137015 19.156757355
C 6.428444386 -0.644373119 18.543539047
C 5.333931923 1.164349794 18.763771057
H 5.760822296 1.050363302 19.745910645
H 4.250218391 1.328935862 18.948076248
C 6.446048737 -3.206063747 20.554533005
C 6.235446930 -4.869866371 22.171958923
H 6.498878956 -5.251199245 23.129514694
H 5.755166531 -5.553216934 21.485105515
C 7.197075367 -1.962896585 20.370822906
N 5.765697479 0.105667889 17.897613525
N 6.512831688 -3.663370609 21.850776672
H 5.704678535 2.062318087 18.246370316
O 5.806710720 -3.706751108 19.642320633
