28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.766446114 1.623342872 22.247613907
C 10.512093544 0.773132086 22.950332642
H 8.602126122 0.851003230 24.004650116
O 7.386120319 -0.981897533 23.444934845
C 8.180384636 -1.197255015 22.935321808
C 9.322363853 0.496489078 23.320991516
C 9.252122879 -0.777325332 23.016017914
N 11.803219795 0.322716296 23.116359711
H 13.848628998 -0.331619680 22.705982208
C 12.233905792 -0.554170609 22.575555801
H 9.767807007 2.702194214 22.373968124
H 9.485625267 1.338084221 21.251266479
N 13.281443596 -1.110621691 22.053962708
S 8.168506622 -1.509809256 20.578506470
C 7.377416134 -1.182173491 19.194875717
C 6.773424149 -0.483526260 18.487073898
H 5.661272049 0.773645520 19.837652206
H 4.427429676 1.192469478 18.673362732
C 5.487962723 1.173752189 18.832733154
C 7.023131847 -2.909346581 20.841514587
C 6.382323265 -4.628708839 22.258840561
H 6.496275902 -5.078062057 23.215723038
H 5.952229023 -5.273245811 21.545927048
N 6.579351902 -3.223919868 19.764116287
N 6.192872524 0.345640898 17.885456085
N 6.820395947 -3.450943232 22.050088882
H 5.876505852 2.151630640 18.654321671
H 5.732559681 -3.833946466 19.655735016
