28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.696702957 1.946473360 22.261518478
C 9.218515396 1.054459929 23.238271713
H 8.436072350 1.343850613 23.940895081
O 7.321019650 -0.940134287 23.427965164
C 8.349018097 -0.894660354 22.764263153
C 9.553450584 -0.304194480 23.116849899
C 12.391551971 -0.386567950 22.981140137
H 12.129095078 0.688072026 22.978378296
H 13.089559555 -0.536005139 23.822187424
S 10.949295998 -1.415597558 22.914686203
H 10.394898415 2.757090569 22.554637909
O 9.324899673 1.849326134 21.101257324
H 13.019600868 -0.816849291 21.994520187
S 8.503382683 -1.299995661 21.077501297
N 7.229641914 -1.745375872 18.830169678
C 6.622129917 -0.564233661 18.446855545
S 5.128819942 -0.205614388 19.383590698
C 4.964585781 1.321509361 18.816129684
H 4.314242363 1.987610698 19.364812851
C 6.651023865 -3.288984537 20.528387070
C 6.259550571 -4.811833858 22.202966690
H 6.463390827 -5.183038235 23.189146042
H 5.758277416 -5.482296467 21.509750366
C 7.378553867 -2.080013037 20.047107697
N 6.998401642 0.122510284 17.552993774
N 6.674121857 -3.615087748 21.879880905
H 5.474637985 1.631685138 17.900646210
O 6.100856304 -3.916013479 19.646574020
