28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.574275017 1.893084764 22.296096802
C 8.926304817 1.420336366 22.814764023
H 8.318603516 1.251269460 23.768556595
O 7.815716743 -0.865542412 23.347024918
C 8.651092529 -1.022499919 22.503229141
N 10.063032150 -0.991595209 22.821994781
C 11.079288483 -0.456363261 22.745489120
H 12.827792168 0.835022330 22.928026199
C 12.406077385 -0.076649480 22.628417969
H 10.770598412 -1.966670394 22.447914124
H 10.408864021 2.744256258 22.246732712
O 8.893793106 1.176633954 21.507518768
S 13.260534286 -1.252471209 21.953533173
N 8.425993919 -1.312692642 21.215658188
H 6.883919239 -1.401530266 18.459476471
C 6.771406651 -0.942648709 19.423788071
O 6.118429184 0.122995965 19.626298904
H 4.539987564 0.583478510 18.400926590
H 5.198393822 1.933850646 19.250629425
C 6.716725826 -2.992911816 20.730981827
C 6.379041195 -4.611474514 22.377403259
H 6.174836159 -4.888408661 23.399246216
H 6.230714798 -5.402793884 21.635215759
C 7.381453514 -1.693054438 20.515638351
H 6.150018215 1.161209702 17.851390839
N 6.859736919 -3.477177382 22.019298553
C 5.486152649 1.009308219 18.705514908
O 6.081290722 -3.558647633 19.852556229
